Data,Brasil
2020-03-22,15.48
2020-03-23,12.78
2020-03-24,11.48
2020-03-25,8.59
2020-03-26,17.85
2020-03-27,18.59
2020-03-28,18.00
2020-03-29,13.07
2020-03-30,11.96
2020-03-31,42.15
2020-04-01,41.37
2020-04-02,39.85
2020-04-03,42.44
2020-04-04,45.26
2020-04-05,31.56
2020-04-06,34.30
2020-04-07,61.52
2020-04-08,81.85
2020-04-09,71.48
2020-04-10,65.96
2020-04-11,40.33
2020-04-12,53.41
2020-04-13,46.70
2020-04-14,67.85
2020-04-15,113.26
2020-04-16,77.96
2020-04-17,120.63
2020-04-18,108.04
2020-04-19,76.11
2020-04-20,71.37
2020-04-21,92.52
2020-04-22,99.19
2020-04-23,138.33
2020-04-24,129.74
2020-04-25,204.22
2020-04-26,125.15
2020-04-27,170.85
2020-04-28,199.44
2020-04-29,232.44
2020-04-30,267.33
2020-05-01,219.22
2020-05-02,188.78
2020-05-03,175.96
2020-05-04,245.67
2020-05-05,256.85
2020-05-06,389.00
2020-05-07,366.22
2020-05-08,378.59
2020-05-09,393.00
2020-05-10,250.37
2020-05-11,208.59
2020-05-12,342.89
2020-05-13,421.67
2020-05-14,516.44
2020-05-15,566.85
2020-05-16,552.56
2020-05-17,294.00
2020-05-18,486.67
2020-05-19,644.74
2020-05-20,738.93
2020-05-21,685.48
2020-05-22,770.48
2020-05-23,611.41
2020-05-24,585.67
2020-05-25,432.85
2020-05-26,604.59
2020-05-27,762.93
2020-05-28,978.41
2020-05-29,997.33
2020-05-30,1232.37
2020-05-31,583.70
2020-06-01,453.59
2020-06-02,1071.70
2020-06-03,1060.48
2020-06-04,1145.37
2020-06-05,1141.85
2020-06-06,1002.78
2020-06-07,700.44
2020-06-08,579.78
2020-06-09,1188.56
2020-06-10,1219.00
2020-06-11,1126.37
2020-06-12,962.30
2020-06-13,803.85
2020-06-14,633.70
2020-06-15,764.70
2020-06-16,1293.26
2020-06-17,1192.15
2020-06-18,843.15
2020-06-19,2028.56
2020-06-20,1283.93
2020-06-21,646.63
2020-06-22,793.78
2020-06-23,1460.59
2020-06-24,1582.41
2020-06-25,1462.33
2020-06-26,1735.56
2020-06-27,1433.07
2020-06-28,1128.74
2020-06-29,890.81
2020-06-30,1253.56
2020-07-01,1730.07
2020-07-02,1781.67
2020-07-03,1563.81
2020-07-04,1404.56
2020-07-05,964.85
2020-07-06,749.22
2020-07-07,1677.96
2020-07-08,1650.78
2020-07-09,1578.48
2020-07-10,1668.44
2020-07-11,1445.30
2020-07-12,919.67
2020-07-13,751.33
2020-07-14,1550.26
2020-07-15,1478.67
2020-07-16,1681.59
2020-07-17,1265.81
2020-07-18,1056.74
2020-07-19,871.44
2020-07-20,750.26
2020-07-21,1518.81
2020-07-22,2513.33
2020-07-23,2220.78
2020-07-24,2070.04
2020-07-25,1894.33
2020-07-26,910.30
2020-07-27,862.37
2020-07-28,1511.70
2020-07-29,2558.30
2020-07-30,2142.11
2020-07-31,1940.11
2020-08-01,1681.19
2020-08-02,955.56
2020-08-03,616.33
2020-08-04,1911.22
2020-08-05,2062.07
2020-08-06,2022.78
2020-08-07,1860.37
2020-08-08,1850.74
2020-08-09,852.22
2020-08-10,816.59
2020-08-11,1931.85
2020-08-12,2042.78
2020-08-13,2225.59
2020-08-14,1875.70
2020-08-15,1539.85
2020-08-16,855.59
2020-08-17,717.52
2020-08-18,1769.78
2020-08-19,1825.85
2020-08-20,1678.63
2020-08-21,1124.26
2020-08-22,1853.04
2020-08-23,867.44
2020-08-24,632.52
2020-08-25,1745.70
2020-08-26,1746.70
2020-08-27,1638.33
2020-08-28,1607.85
2020-08-29,1531.48
2020-08-30,598.44
2020-08-31,1702.26
2020-09-01,1579.96
2020-09-02,1738.30
2020-09-03,1621.22
2020-09-04,1896.07
2020-09-05,1117.33
2020-09-06,537.81
2020-09-07,380.48
2020-09-08,528.85
2020-09-09,1326.52
2020-09-10,1502.11
2020-09-11,1619.19
2020-09-12,1241.59
2020-09-13,546.96
2020-09-14,561.30
2020-09-15,1357.52
2020-09-16,1363.70
2020-09-17,1344.56
2020-09-18,1473.96
2020-09-19,1224.33
2020-09-20,607.00
2020-09-21,497.74
2020-09-22,1242.07
2020-09-23,1232.63
2020-09-24,1215.44
2020-09-25,1181.89
2020-09-26,1051.04
2020-09-27,530.30
2020-09-28,487.22
2020-09-29,1187.33
2020-09-30,1237.52
2020-10-01,1339.15
2020-10-02,1238.19
2020-10-03,974.44
2020-10-04,313.19
2020-10-05,442.44
2020-10-06,1552.07
2020-10-07,1168.63
2020-10-08,1027.78
2020-10-09,1016.44
2020-10-10,990.70
2020-10-11,457.11
2020-10-12,312.19
2020-10-13,378.52
2020-10-14,1008.70
2020-10-15,1056.41
2020-10-16,1144.96
2020-10-17,891.19
2020-10-18,406.74
2020-10-19,569.74
2020-10-20,860.26
2020-10-21,919.19
2020-10-22,920.67
2020-10-23,1112.07
2020-10-24,999.22
2020-10-25,499.74
2020-10-26,582.44
2020-10-27,1103.22
2020-10-28,1060.33
2020-10-29,966.89
2020-10-30,825.26
2020-10-31,701.74
2020-11-01,374.07
2020-11-02,314.85
2020-11-03,438.63
2020-11-04,888.00
2020-11-05,825.70
2020-11-06,793.63
2020-11-07,733.85
2020-11-08,390.89
2020-11-09,404.33
2020-11-10,926.37
2020-11-11,1790.04
2020-11-12,1229.89
2020-11-13,1076.67
2020-11-14,1418.78
2020-11-15,523.48
2020-11-16,495.22
2020-11-17,1307.19
2020-11-18,1262.63
2020-11-19,1330.30
2020-11-20,1422.11
2020-11-21,1208.22
2020-11-22,689.44
2020-11-23,600.26
2020-11-24,1151.85
2020-11-25,1774.00
2020-11-26,1393.11
2020-11-27,1264.07
2020-11-28,1923.04
2020-11-29,906.22
2020-11-30,782.89
2020-12-01,1885.52
2020-12-02,1846.78
2020-12-03,1867.93
2020-12-04,1736.44
2020-12-05,1600.33
2020-12-06,976.41
2020-12-07,754.48
2020-12-08,1892.15
2020-12-09,1979.74
2020-12-10,1975.81
2020-12-11,2015.85
2020-12-12,1625.93
2020-12-13,808.33
2020-12-14,933.07
2020-12-15,1588.48
2020-12-16,2613.85
2020-12-17,2586.15
2020-12-18,1946.07
2020-12-19,1858.41
2020-12-20,942.41
2020-12-21,926.63
2020-12-22,2044.52
2020-12-23,1729.48
2020-12-24,2225.04
2020-12-25,850.63
2020-12-26,638.74
2020-12-27,684.41
2020-12-28,761.04
2020-12-29,2174.74
2020-12-30,2061.07
2020-12-31,2102.70
2021-01-01,911.30
2021-01-02,586.19
2021-01-03,642.26
2021-01-04,740.96
2021-01-05,2098.07
2021-01-06,2349.26
2021-01-07,3253.44
2021-01-08,1927.22
2021-01-09,2307.04
2021-01-10,1103.41
2021-01-11,956.37
2021-01-12,2371.30
2021-01-13,2255.52
2021-01-14,2509.56
2021-01-15,2562.89
2021-01-16,2280.26
2021-01-17,1223.70
2021-01-18,876.70
2021-01-19,2299.78
2021-01-20,2384.63
2021-01-21,2189.59
2021-01-22,2094.52
2021-01-23,2308.67
2021-01-24,1049.00
2021-01-25,993.19
2021-01-26,2294.93
2021-01-27,2352.59
2021-01-28,2289.30
2021-01-29,2215.78
2021-01-30,2165.26
2021-01-31,1028.00
2021-02-01,910.78
2021-02-02,2003.56
2021-02-03,2074.15
2021-02-04,2106.41
2021-02-05,1884.15
2021-02-06,1875.19
2021-02-07,994.26
2021-02-08,868.11
2021-02-09,1906.89
2021-02-10,2207.48
2021-02-11,2027.48
2021-02-12,1909.11
2021-02-13,1640.70
2021-02-14,917.00
2021-02-15,1192.48
2021-02-16,2047.07
2021-02-17,2102.44
2021-02-18,1921.44
2021-02-19,1890.74
2021-02-20,2128.59
2021-02-21,1075.04
2021-02-22,999.48
2021-02-23,2322.78
2021-02-24,2466.22
2021-02-25,2444.37
2021-02-26,2413.67
2021-02-27,2281.56
2021-02-28,1260.26
2021-03-01,1323.78
2021-03-02,2219.44
2021-03-03,2655.70
2021-03-04,2781.56
2021-03-05,2796.11
2021-03-06,2578.11
2021-03-07,2981.78
2021-03-08,1197.07
2021-03-09,2620.89
2021-03-10,2958.37
2021-03-11,2793.04
2021-03-12,3172.70
2021-03-13,2821.41
2021-03-14,1622.67
2021-03-15,1342.19
2021-03-16,3108.37
2021-03-17,3344.56
2021-03-18,3221.56
2021-03-19,3354.44
2021-03-20,2928.48
2021-03-21,1769.41
2021-03-22,1825.67
2021-03-23,3055.30
2021-03-24,3333.04
2021-03-25,3709.56
2021-03-26,3120.19
2021-03-27,3183.26
2021-03-28,1641.70
2021-03-29,1441.74
2021-03-30,3129.41
2021-03-31,3356.96
2021-04-01,3373.96
2021-04-02,2601.41
2021-04-03,1611.67
2021-04-04,1161.44
2021-04-05,1060.93
2021-04-06,3221.44
2021-04-07,3430.56
2021-04-08,3209.33
2021-04-09,3456.19
2021-04-10,2660.44
2021-04-11,1371.00
2021-04-12,1325.37
2021-04-13,3043.93
2021-04-14,2722.70
2021-04-15,2710.15
2021-04-16,3176.81
2021-04-17,2505.04
2021-04-18,1591.85
2021-04-19,1134.22
2021-04-20,2569.67
2021-04-21,2952.56
2021-04-22,1673.26
2021-04-23,2559.44
2021-04-24,2634.70
2021-04-25,1206.37
2021-04-26,1060.59
2021-04-27,2671.85
2021-04-28,2952.81
2021-04-29,2569.96
2021-04-30,2530.85
2021-05-01,2480.15
2021-05-02,1071.67
2021-05-03,911.81
2021-05-04,2865.15
2021-05-05,2714.63
2021-05-06,2717.78
2021-05-07,2921.70
2021-05-08,2349.26
2021-05-09,1441.15
2021-05-10,933.33
2021-05-11,2693.15
2021-05-12,2840.44
2021-05-13,2762.67
2021-05-14,3168.00
2021-05-15,2481.81
2021-05-16,1516.33
2021-05-17,1108.00
2021-05-18,2794.26
2021-05-19,2934.04
2021-05-20,3038.48
2021-05-21,2846.48
2021-05-22,2832.96
2021-05-23,1326.63
2021-05-24,1388.81
2021-05-25,2720.48
2021-05-26,2980.96
2021-05-27,2498.78
2021-05-28,1843.26
2021-05-29,2950.74
2021-05-30,1611.85
2021-05-31,1127.19
2021-06-01,2923.19
2021-06-02,3540.78
2021-06-03,3088.56
2021-06-04,1405.04
2021-06-05,2445.07
2021-06-06,1468.04
2021-06-07,1376.15
2021-06-08,1959.67
2021-06-09,3175.85
2021-06-10,3262.67
2021-06-11,3153.67
2021-06-12,2914.81
2021-06-13,1405.48
2021-06-14,1475.78
2021-06-15,2985.52
2021-06-16,3532.11
2021-06-17,2742.30
2021-06-18,3660.44
2021-06-19,3047.70
2021-06-20,1636.22
2021-06-21,1440.85
2021-06-22,3252.67
2021-06-23,4267.70
2021-06-24,2726.00
2021-06-25,2936.19
2021-06-26,2375.33
2021-06-27,1248.30
2021-06-28,1029.78
2021-06-29,2403.81
2021-06-30,1623.56
2021-07-01,2413.44
2021-07-02,2413.52
2021-07-03,2020.59
2021-07-04,1029.00
2021-07-05,840.85
2021-07-06,2314.96
2021-07-07,2000.81
2021-07-08,1989.81
2021-07-09,2138.41
2021-07-10,1796.44
2021-07-11,775.44
2021-07-12,630.78
2021-07-13,1667.48
2021-07-14,2138.37
2021-07-15,1955.15
2021-07-16,1688.56
2021-07-17,1271.81
2021-07-18,1263.93
2021-07-19,565.59
2021-07-20,1021.93
2021-07-21,2019.15
2021-07-22,1842.85
2021-07-23,4027.11
2021-07-24,1410.78
2021-07-25,671.44
2021-07-26,703.67
2021-07-27,1533.74
2021-07-28,1778.26
2021-07-29,1566.04
2021-07-30,1514.96
2021-07-31,1391.93
2021-08-01,759.37
2021-08-02,560.85
2021-08-03,1196.89
2021-08-04,1508.00
2021-08-05,1483.48
2021-08-06,1561.44
2021-08-07,1593.81
2021-08-08,514.56
2021-08-09,447.59
2021-08-10,1292.04
2021-08-11,1201.59
2021-08-12,1480.81
2021-08-13,1256.78
2021-08-14,1153.41
2021-08-15,516.93
2021-08-16,535.96
2021-08-17,1393.07
2021-08-18,1544.96
2021-08-19,1345.00
2021-08-20,1255.07
2021-08-21,1051.41
2021-08-22,533.48
2021-08-23,485.30
2021-08-24,1143.41
2021-08-25,1135.96
2021-08-26,1149.04
2021-08-27,1012.78
2021-08-28,914.78
2021-08-29,489.26
2021-08-30,387.63
2021-08-31,910.70
2021-09-01,1012.78
2021-09-02,973.33
2021-09-03,946.85
2021-09-04,807.56
2021-09-05,478.33
2021-09-06,339.04
2021-09-07,505.37
2021-09-08,534.44
2021-09-09,1144.11
2021-09-10,590.78
2021-09-11,530.15
2021-09-12,393.15
2021-09-13,246.11
2021-09-14,496.52
2021-09-15,547.41
2021-09-16,1274.33
2021-09-17,414.89
2021-09-18,5559.48
2021-09-19,350.30
2021-09-20,292.00
2021-09-21,-21.22
2021-09-22,1350.85
2021-09-23,911.52
2021-09-24,719.93
2021-09-25,581.04
2021-09-26,321.04
2021-09-27,534.19
2021-09-28,570.19
2021-09-29,657.63
2021-09-30,1019.52
2021-10-01,688.07
2021-10-02,498.74
2021-10-03,333.48
2021-10-04,386.11
2021-10-05,760.30
2021-10-06,662.70
2021-10-07,577.44
2021-10-08,673.04
2021-10-09,609.30
2021-10-10,319.96
2021-10-11,256.22
2021-10-12,272.56
2021-10-13,290.81
2021-10-14,529.19
2021-10-15,564.41
2021-10-16,416.67
2021-10-17,212.52
2021-10-18,275.78
2021-10-19,480.33
2021-10-20,578.11
2021-10-21,624.19
2021-10-22,537.11
2021-10-23,433.93
2021-10-24,229.78
2021-10-25,214.70
2021-10-26,497.19
2021-10-27,636.44
2021-10-28,565.48
2021-10-29,443.15
2021-10-30,396.04
2021-10-31,250.41
2021-11-01,142.15
2021-11-02,238.19
2021-11-03,543.00
2021-11-04,494.52
2021-11-05,493.37
2021-11-06,439.48
2021-11-07,226.48
2021-11-08,208.81
2021-11-09,405.48
2021-11-10,454.56
2021-11-11,566.67
2021-11-12,540.67
2021-11-13,542.30
2021-11-14,152.93
2021-11-15,103.67
2021-11-16,182.15
2021-11-17,443.59
2021-11-18,455.59
2021-11-19,494.63
2021-11-20,327.15
2021-11-21,189.85
2021-11-22,96.07
2021-11-23,381.93
2021-11-24,478.89
2021-11-25,449.11
2021-11-26,458.96
2021-11-27,341.96
2021-11-28,149.74
2021-11-29,142.33
2021-11-30,359.63
2021-12-01,422.70
2021-12-02,478.15
2021-12-03,393.59
2021-12-04,327.33
2021-12-05,179.41
2021-12-06,162.41
2021-12-07,379.63
2021-12-08,372.41
2021-12-09,
2021-12-10,
2021-12-11,
2021-12-12,
2021-12-13,
2021-12-14,
2021-12-15,
2021-12-16,
2021-12-17,
2021-12-18,
2021-12-19,
2021-12-20,
2021-12-21,
2021-12-22,
2021-12-23,
2021-12-24,
2021-12-25,
2021-12-26,
2021-12-27,
2021-12-28,
2021-12-29,
2021-12-30,
2021-12-31,
2022-01-01,
2022-01-02,
2022-01-03,
2022-01-04,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-08,
2022-01-09,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-15,
2022-01-16,
2022-01-17,
2022-01-18,
2022-01-19,
2022-01-20,
2022-01-21,
2022-01-22,
2022-01-23,
2022-01-24,
2022-01-25,
2022-01-26,
2022-01-27,
2022-01-28,
2022-01-29,
2022-01-30,
2022-01-31,
2022-02-01,
2022-02-02,
2022-02-03,
2022-02-04,
2022-02-05,
2022-02-06,
2022-02-07,
2022-02-08,
2022-02-09,
2022-02-10,
2022-02-11,
2022-02-12,
2022-02-13,
2022-02-14,
2022-02-15,
2022-02-16,
2022-02-17,
2022-02-18,
2022-02-19,
2022-02-20,
2022-02-21,
2022-02-22,
2022-02-23,
2022-02-24,
2022-02-25,
2022-02-26,
2022-02-27,
2022-02-28,
